Real,AtomPairs2DFingerprintCount,AtomPairs2DFingerprinter,EStateFingerprinter,ExtendedFingerprinter,Fingerprinter,GraphOnlyFingerprinter,KlekotaRothFingerprintCount,KlekotaRothFingerprinter,MACCSFingerprinter,PubchemFingerprinter,SubstructureFingerprintCount,SubstructureFingerprinter
5.30102999566,6.70071266041,5.15232772713,5.93107604603,5.45111103716,5.39346872305,5.75013164002,7.14942797686,6.0978152914,5.1810371253,5.39569225677,6.22209536174,5.6874835657
4.30102999566,6.32352854885,6.06997771973,5.40399031195,4.83207201753,5.74650416782,5.38485438431,5.77924480864,4.67558175067,4.96262204194,5.24925313771,5.02632064055,4.84847986186
4.69897000434,5.55767545428,5.61780535689,5.58007922627,4.78077295349,5.15576538394,4.85441032876,5.72615141986,4.69858776243,5.05779006601,5.58706918694,6.02002525861,5.06653787587
4.30102999566,6.16628099679,6.6753514701,5.64594022584,4.83002355784,5.32386554149,4.9755909729,5.51564792173,4.75216617467,5.05698737937,5.47789460709,5.75434314978,5.25848303777
4.30102999566,5.9798168841,6.44845868019,5.40056330028,4.79653381877,5.7202293693,5.37228961021,5.81430828561,5.31145275199,5.06328877246,4.94826483018,4.85530147623,4.906503928
4.30102999566,6.61033099152,6.6753514701,5.64594022584,4.83002355784,5.32386554149,4.9755909729,5.64415939739,4.75216617467,5.05698737937,5.47789460709,5.1861479331,5.25848303777
4.30102999566,6.22511555733,6.6753514701,5.64594022584,4.83002355784,5.32386554149,4.9755909729,5.9510528454,4.75216617467,5.05698737937,5.47789460709,5.20101008121,5.25848303777
4.30102999566,6.41873344552,6.6753514701,5.64594022584,4.83002355784,5.32386554149,4.9755909729,6.01435127612,4.75216617467,5.05698737937,5.47789460709,5.19510756735,5.25848303777
4.30102999566,6.029876968,6.06997771973,5.40399031195,4.83207201753,5.74650416782,5.38485438431,5.68412499066,4.67558175067,4.96262204194,5.24925313771,5.06090174507,4.84847986186
4.30102999566,6.02018092995,6.19468857821,5.24805114381,4.89174649947,5.76007589206,5.00005995485,6.59214919754,4.79788269943,4.92545385247,5.14900444086,6.339386198,5.04174926417
4.30102999566,6.0709816421,6.06997771973,5.40399031195,4.83207201753,5.74650416782,5.38485438431,6.15113322077,4.67558175067,4.96262204194,5.24925313771,5.57507386443,4.84847986186
